,URL,title,BERT,predicted_class,h0,h1,h2,h3,score,classe
0,https://www.wsj.com/about-us?mod=wsjcorphat,About WSJ,0.993814446,0,0,1,1,0,2.196907223,0
1,https://www.wsj.com/pro/centralbanking,WSJ Pro,0.830042106,0,0,1,1,0,2.115021053,0
2,https://www.wsj.com/video/,WSJ Video,0.64019841,0,0,1,1,0,2.020099205,0
3,https://www.wsj.com,WSJ.com,0.949652543,0,0,1,0,0,1.174826271,0
4,https://www.wsj.com/market-data/quotes/index/US/DJIA?mod=mdstrip,DJIA34934.27 points with a0.16%▼,0.384785401,0,1,1,1,0,2.5923927,0
5,https://www.wsj.com/market-data/quotes/index/US/SPX?mod=mdstrip,S&P 5004475.01 points with a0.09%▲,0.678953843,1,1,1,1,0,3.239476922,0
6,https://www.wsj.com/market-data/quotes/index/US/SPX?mod=mdstrip,S&P 5004475.01 points with a0.09%▲,0.678953843,1,1,1,1,0,3.239476922,0
7,https://www.wsj.com/market-data/quotes/index/US/COMP?mod=mdstrip,Nasdaq14124.09 points with a0.11%▼,0.958701149,0,1,1,1,0,2.879350574,0
8,https://www.wsj.com/market-data/quotes/bond/BX/TMUBMUSD10Y?mod=mdstrip,U.S. 10 Yr2/32  Yieldwith a2.023%▲,0.469721446,1,1,1,1,0,3.134860723,0
9,https://www.wsj.com/market-data/quotes/bond/BX/TMUBMUSD10Y?mod=mdstrip,U.S. 10 Yr2/32  Yieldwith a2.023%▲,0.469721446,1,1,1,1,0,3.134860723,0
10,https://www.wsj.com/market-data/quotes/futures/US/Crude Oil - Electronic?mod=mdstrip,Crude Oil91.00 points with a2.84%▼,0.92976465,1,1,0,0,0,1.664882325,0
11,https://www.wsj.com/market-data/quotes/futures/US/Crude Oil - Electronic?mod=mdstrip,Crude Oil91.00 points with a2.84%▼,0.92976465,1,1,0,0,0,1.664882325,0
12,https://www.wsj.com/market-data/quotes/fx/EURUSD?mod=mdstrip,Euro1.1382 points with a0.07%▲,0.915905489,0,1,1,1,0,2.857952745,0
13,https://www.wsj.com/?mod=wsjheader_logo,The Wall Street Journal,0.155252737,0,1,1,0,0,1.477626368,0
14,https://accounts.wsj.com/login?target=https%3A%2F%2Fwww.wsj.com%2F,Sign In,0.812269055,0,0,1,1,0,2.106134527,0
15,https://www.wsj.com/,English,0.364420971,0,0,1,0,0,0.882210486,0
16,https://www.wsj.com/digital-print-edition?mod=wsjheader,Print Edition,0.490483608,0,0,1,1,0,1.945241804,0
17,https://www.wsj.com/video?mod=wsjheader,Video,0.455876223,0,0,1,1,0,1.927938112,0
18,https://www.wsj.com/podcasts?mod=wsjheader,Podcasts,0.761948628,0,0,1,1,0,2.080974314,0
19,https://www.wsj.com/news/latest-headlines?mod=wsjheader,Latest Headlines,0.047737451,0,0,1,1,0,1.723868725,0
20,https://www.wsj.com/?mod=nav_top_section,Home,0.591293761,0,0,1,0,0,0.99564688,0
21,https://www.wsj.com/news/world?mod=nav_top_section,World,0.063858757,0,0,1,1,0,1.731929379,0
22,https://www.wsj.com/news/types/africa-news?mod=nav_top_subsection,Africa,0.083560429,0,0,1,1,0,1.741780215,0
23,https://www.wsj.com/news/types/asia-news?mod=nav_top_subsection,Asia,0.274220991,0,0,1,1,0,1.837110495,0
24,https://www.wsj.com/news/types/canada-news?mod=nav_top_subsection,Canada,0.385421527,0,0,1,1,0,1.892710763,0
25,https://www.wsj.com/news/types/china-news?mod=nav_top_subsection,China,0.950908019,0,0,1,1,0,2.17545401,0
26,https://www.wsj.com/news/types/europe-news?mod=nav_top_subsection,Europe,0.556102362,0,0,1,1,0,1.978051181,0
27,https://www.wsj.com/news/types/latin-america-news?mod=nav_top_subsection,Latin America,0.255032282,0,0,1,1,0,1.827516141,0
28,https://www.wsj.com/news/types/middle-east-news?mod=nav_top_subsection,Middle East,0.424683199,0,0,1,1,0,1.912341599,0
29,https://www.wsj.com/news/economy?mod=nav_top_subsection,Economy,0.897570275,0,0,1,1,0,2.148785138,0
30,https://www.wsj.com/video/browse/news/world-news?mod=nav_top_subsection,World Video,0.351115458,0,0,1,1,0,1.875557729,0
31,https://www.wsj.com/news/us?mod=nav_top_section,U.S.,0.764442992,0,0,1,1,0,2.082221496,0
32,https://www.wsj.com/news/business/law-legal?mod=nav_top_subsection,Law,0.14659821,0,0,1,1,0,1.773299105,0
33,https://www.wsj.com/news/politics?mod=nav_top_subsection,Politics,0.228424384,0,0,1,1,0,1.814212192,0
34,https://www.wsj.com/noted?mod=nav_top_subsection,WSJ Noted.,0.607419491,0,0,1,1,0,2.003709745,0
35,https://www.wsj.com/video/browse/news/us-news?mod=nav_top_subsection,U.S. Video,0.528527533,0,0,1,1,0,1.964263767,0
36,https://www.wsj.com/podcasts/latest/wsj-whats-news?mod=nav_top_subsection,What's News Podcast,0.871118599,0,0,1,1,0,2.135559299,0
37,https://www.wsj.com/news/politics?mod=nav_top_section,Politics,0.446271288,0,0,1,1,0,1.923135644,0
38,https://www.wsj.com/news/types/capital-journal?mod=nav_top_subsection,Capital Journal,0.435741534,0,0,1,1,0,1.917870767,0
39,https://www.wsj.com/video/browse/news/politics-and-campaign?mod=nav_top_subsection,Politics Video,0.444845856,0,0,1,1,0,1.922422928,0
40,https://www.wsj.com/news/author/gerald-f-seib?mod=nav_top_subsection,Gerald Seib,0.746938434,0,0,1,1,0,2.073469217,0
41,https://www.wsj.com/news/economy?mod=nav_top_section,Economy,0.092014618,0,0,1,1,0,1.746007309,0
42,https://www.wsj.com/pro/bankruptcy?mod=nav_top_subsection,Bankruptcy,0.473551055,0,0,1,1,0,1.936775528,0
43,https://www.wsj.com/pro/centralbanking?mod=nav_top_subsection,Central Banking,0.380296559,0,0,1,1,0,1.89014828,0
44,https://www.wsj.com/pro/privateequity?mod=nav_top_subsection,Private Equity,0.902523467,0,0,1,1,0,2.151261733,0
45,https://www.wsj.com/pro/strategic-intelligence?mod=nav_top_subsection,Strategic Intelligence,0.281878712,0,0,1,1,0,1.840939356,0
46,https://www.wsj.com/pro/venturecapital?mod=nav_top_subsection,Venture Capital,0.178587256,0,0,1,1,0,1.789293628,0
47,https://www.wsj.com/graphics/econsurvey/?mod=nav_top_subsection,Economic Forecasting Survey,0.674937218,0,0,1,1,0,2.037468609,0
48,https://www.wsj.com/video/browse/business/economy?mod=nav_top_subsection,Economy Video,0.946898813,0,0,1,1,0,2.173449407,0
49,https://www.wsj.com/news/types/capital-account?mod=nav_top_subsection,Capital Account,0.314541871,0,0,1,1,0,1.857270936,0
50,https://www.wsj.com/news/business?mod=nav_top_section,Business,0.564079624,0,0,1,1,0,1.982039812,0
51,https://www.wsj.com/news/business/management?mod=nav_top_subsection,Management,0.810595961,0,0,1,1,0,2.105297981,0
52,https://www.wsj.com/news/tech/future-of-everything?mod=nav_top_subsection,The Future of Everything,0.55445338,0,1,1,1,0,2.67722669,1
53,https://www.wsj.com/news/types/obituaries?mod=nav_top_subsection,Obituaries,0.978901215,0,0,1,1,0,2.189450608,0
54,https://www.wsj.com/news/technology?mod=nav_top_subsection,Tech/WSJ.D,0.945848112,0,0,1,1,0,2.172924056,0
55,https://www.wsj.com/news/business/defense-aerospace?mod=nav_top_subsection,Aerospace & Defense,0.091366212,0,0,1,1,0,1.745683106,0
56,https://www.wsj.com/news/business/transportation?mod=nav_top_subsection,Autos & Transportation,0.758958577,0,0,1,1,0,2.079479289,0
57,https://www.wsj.com/news/markets/real-estate-commercial?mod=nav_top_subsection,Commercial Real Estate,0.15866424,0,0,1,1,0,1.77933212,0
58,https://www.wsj.com/news/business/consumer-products?mod=nav_top_subsection,Consumer Products,0.741624681,0,0,1,1,0,2.07081234,0
59,https://www.wsj.com/news/business/energy-oil-gas?mod=nav_top_subsection,Energy,0.999803099,0,0,1,1,0,2.19990155,0
60,https://www.wsj.com/news/business/small-business-marketing?mod=nav_top_subsection,Entrepreneurship,0.702453397,0,0,1,1,0,2.051226698,0
61,https://www.wsj.com/news/business/financial-services?mod=nav_top_subsection,Financial Services,0.517491768,0,0,1,1,0,1.958745884,0
62,https://www.wsj.com/news/business/food-tobacco?mod=nav_top_subsection,Food & Services,0.875245219,0,0,1,1,0,2.137622609,0
63,https://www.wsj.com/news/business/health-industry?mod=nav_top_subsection,Health Care,0.41433846,0,0,1,1,0,1.90716923,0
64,https://www.wsj.com/news/business/hotels-casinos?mod=nav_top_subsection,Hospitality,0.147991594,0,0,1,1,0,1.773995797,0
65,https://www.wsj.com/news/business/industrial-services?mod=nav_top_subsection,Manufacturing,0.992183838,0,0,1,1,0,2.196091919,0
66,https://www.wsj.com/news/business/media-marketing?mod=nav_top_subsection,Media & Marketing,0.43817162,0,0,1,1,0,1.91908581,0
67,https://www.wsj.com/news/business/natural-resources?mod=nav_top_subsection,Natural Resources,0.354748349,0,0,1,1,0,1.877374175,0
68,https://www.wsj.com/news/business/retail-industry?mod=nav_top_subsection,Retail,0.052633572,0,0,1,1,0,1.726316786,0
69,https://www.wsj.com/news/cfo-journal?mod=nav_top_subsection,CFO Journal,0.404639047,0,0,1,1,0,1.902319524,0
70,https://www.wsj.com/news/cio-journal?mod=nav_top_subsection,CIO Journal,0.945227583,0,0,1,1,0,2.172613791,0
71,https://www.wsj.com/news/cmo-today?mod=nav_top_subsection,CMO Today,0.455085923,0,0,1,1,0,1.927542961,0
72,https://www.wsj.com/news/logistics-report?mod=nav_top_subsection,Logistics Report,0.002411814,0,0,1,1,0,1.701205907,0
73,https://www.wsj.com/news/risk-compliance-journal?mod=nav_top_subsection,Risk & Compliance,0.041865233,0,0,1,1,0,1.720932617,0
74,https://www.wsj.com/news/workplace-report?mod=nav_top_subsection,The Workplace Report,0.266484191,0,0,1,1,0,1.833242096,0
75,https://www.wsj.com/news/heard-on-the-street?mod=nav_top_subsection,Heard on the Street,0.605252419,0,1,1,1,0,2.70262621,0
76,https://www.wsj.com/pro/artificial-intelligence?mod=nav_top_subsection,Artificial Intelligence,0.494933658,0,0,1,1,0,1.947466829,0
77,https://www.wsj.com/pro/cybersecurity?mod=nav_top_subsection,Cybersecurity,0.662831096,0,0,1,1,0,2.031415548,0
78,https://www.wsj.com/pro/sustainable-business?mod=nav_top_subsection,Sustainable Business,0.58017162,0,0,1,1,0,1.99008581,0
79,https://www.wsj.com/video/browse/business?mod=nav_top_subsection,Business Video,0.959877705,0,0,1,1,0,2.179938853,0
80,https://www.wsj.com/news/latest/journalreport?mod=nav_top_subsection,Journal Report,0.593977093,0,0,1,1,0,1.996988547,0
81,https://www.wsj.com/news/science?mod=nav_top_subsection,Space & Science,0.831384317,0,0,1,1,0,2.115692158,0
82,https://www.wsj.com/news/technology?mod=nav_top_section,Tech,0.416465879,0,0,1,1,0,1.90823294,0
83,https://www.wsj.com/news/types/personal-technology-joanna-stern?mod=nav_top_subsection,Personal Tech,0.327902041,0,0,1,1,0,1.863951021,0
84,https://www.wsj.com/news/author/christopher-mims?mod=nav_top_subsection,Christopher Mims,0.401547154,0,0,1,1,0,1.900773577,0
85,https://www.wsj.com/news/author/joanna-stern?mod=nav_top_subsection,Joanna Stern,0.434663929,0,0,1,1,0,1.917331965,0
86,https://www.wsj.com/news/author/julie-jargon?mod=nav_top_subsection,Julie Jargon,0.08990638,0,0,1,1,0,1.74495319,0
87,https://www.wsj.com/news/author/nicole-nguyen?mod=nav_top_subsection,Nicole Nguyen,0.233263477,0,0,1,1,0,1.816631739,0
88,https://www.wsj.com/video/browse/tech?mod=nav_top_subsection,Tech Video,0.748502175,0,0,1,1,0,2.074251088,0
89,https://www.wsj.com/podcasts/latest/wsj-tech-news-briefing?mod=nav_top_subsection,Tech Podcast,0.22540332,0,0,1,1,0,1.81270166,0
90,https://www.wsj.com/news/markets?mod=nav_top_section,Markets,0.623512192,0,0,1,1,0,2.011756096,0
91,https://www.wsj.com/news/markets/bonds?mod=nav_top_subsection,Bonds,0.362217733,0,0,1,1,0,1.881108867,0
92,https://www.wsj.com/news/markets/oil-gold-commodities-futures?mod=nav_top_subsection,Commodities & Futures,0.298863865,0,0,1,1,0,1.849431933,0
93,https://www.wsj.com/news/markets/stocks?mod=nav_top_subsection,Stocks,0.259892926,0,0,1,1,0,1.829946463,0
94,https://www.wsj.com/news/types/personal-finance?mod=nav_top_subsection,Personal Finance,0.364604772,0,0,1,1,0,1.882302386,0
95,https://www.wsj.com/questions/money?mod=nav_top_subsection,WSJ Money,0.831642213,0,0,1,1,0,2.115821106,0
96,https://www.wsj.com/news/types/streetwise?mod=nav_top_subsection,Streetwise,0.503743645,0,0,1,1,0,1.951871822,0
97,https://www.wsj.com/news/types/the-intelligent-investor?mod=nav_top_subsection,Intelligent Investor,0.857340042,0,0,1,1,0,2.128670021,0
98,https://www.wsj.com/news/author/greg-ip?mod=nav_top_subsection,Greg Ip,0.069402506,0,0,1,1,0,1.734701253,0
99,https://www.wsj.com/news/author/jason-zweig?mod=nav_top_subsection,Jason Zweig,0.000750955,0,0,1,1,0,1.700375478,0
100,https://www.wsj.com/news/author/laura-saunders?mod=nav_top_subsection,Laura Saunders,0.134418773,0,0,1,1,0,1.767209386,0
101,https://www.wsj.com/news/author/james-mackintosh?page=23?mod=nav_top_subsection,James Mackintosh,0.923517289,0,0,1,1,0,2.161758645,0
102,https://www.wsj.com/market-data?mod=nav_top_subsection,Market Data Home,0.613429173,0,0,1,1,0,2.006714587,0
103,https://www.wsj.com/market-data/stocks?mod=nav_top_subsection,U.S. Stocks,0.888118635,0,0,1,1,0,2.144059318,0
104,https://www.wsj.com/market-data/currencies?mod=nav_top_subsection,Currencies,0.407273529,0,0,1,1,0,1.903636764,0
105,https://www.wsj.com/market-data/quotes/company-list/?mod=nav_top_subsection,Companies,0.184521852,0,0,1,1,0,1.792260926,0
106,https://www.wsj.com/market-data/commodities?mod=nav_top_subsection,Commodities,0.807556574,0,0,1,1,0,2.103778287,0
107,https://www.wsj.com/market-data/bonds?mod=nav_top_subsection,Bonds & Rates,0.124495258,0,0,1,1,0,1.762247629,0
108,https://www.wsj.com/market-data/mutualfunds-etfs?mod=nav_top_subsection,Mutual Funds & ETFs,0.232182443,0,1,1,1,0,2.516091221,0
109,https://www.wsj.com/video/browse/business/markets?mod=nav_top_subsection,Markets Video,0.102421556,0,0,1,1,0,1.751210778,0
110,https://www.wsj.com/podcasts/latest/wsj-your-money-matters?mod=nav_top_subsection,Your Money Briefing Podcast,0.718426711,0,1,1,1,0,2.759213356,0
111,https://www.wsj.com/podcasts/latest/wsj-secrets-of-wealthy-women?mod=nav_top_subsection,Secrets of Wealthy Women Podcast,0.026465921,1,1,1,1,0,2.913232961,0
112,https://www.wsj.com/podcasts/latest/wsj-secrets-of-wealthy-women?mod=nav_top_subsection,Secrets of Wealthy Women Podcast,0.026465921,1,1,1,1,0,2.913232961,0
113,https://www.wsj.com/podcasts/latest/wsj-secrets-of-wealthy-women?mod=nav_top_subsection,Secrets of Wealthy Women Podcast,0.026465921,1,1,1,1,0,2.913232961,0
114,https://www.wsj.com/podcasts/latest/wsj-secrets-of-wealthy-women?mod=nav_top_subsection,Secrets of Wealthy Women Podcast,0.026465921,1,1,1,1,0,2.913232961,0
115,https://www.wsj.com/news/opinion?mod=nav_top_section,Opinion,0.829745968,0,0,1,1,0,2.114872984,0
116,https://www.wsj.com/news/author/gerard-baker?mod=nav_top_subsection,Gerard Baker,0.992797342,0,0,1,1,0,2.196398671,0
117,https://www.wsj.com/news/author/sadanand-dhume?mod=nav_top_subsection,Sadanand Dhume,0.346009838,0,0,1,1,0,1.873004919,0
118,https://www.wsj.com/news/author/james-freeman?mod=nav_top_subsection,James Freeman,0.546733009,0,0,1,1,0,1.973366505,0
119,https://www.wsj.com/news/author/william-a-galston?mod=nav_top_subsection,William A. Galston,0.032063031,0,0,1,1,0,1.716031516,0
120,https://www.wsj.com/news/author/daniel-henninger?mod=nav_top_subsection,Daniel Henninger,0.511868627,0,0,1,1,0,1.955934314,0
121,https://www.wsj.com/news/author/holman-w-jenkinsjr?mod=nav_top_subsection,Holman W. Jenkins,0.022742317,0,0,1,1,0,1.711371159,0
122,https://www.wsj.com/news/author/andy-kessler?mod=nav_top_subsection,Andy Kessler,0.235194597,0,0,1,1,0,1.817597299,0
123,https://www.wsj.com/news/author/william-mcgurn?mod=nav_top_subsection,William McGurn,0.821646475,0,0,1,1,0,2.110823238,0
124,https://www.wsj.com/news/author/walter-russell-mead?mod=nav_top_subsection,Walter Russell Mead,0.684855604,0,0,1,1,0,2.042427802,0
125,https://www.wsj.com/news/author/peggy-noonan?mod=nav_top_subsection,Peggy Noonan,0.206017777,0,0,1,1,0,1.803008888,0
126,https://www.wsj.com/news/author/mary-anastasia-ogrady?mod=nav_top_subsection,Mary Anastasia O'Grady,0.454684384,0,0,1,1,0,1.927342192,0
127,https://www.wsj.com/news/author/jason-l-riley?mod=nav_top_subsection,Jason Riley,0.811084478,0,0,1,1,0,2.105542239,0
128,https://www.wsj.com/news/author/joseph-c-sternberg?mod=nav_top_subsection,Joseph Sternberg,0.462121292,0,0,1,1,0,1.931060646,0
129,https://www.wsj.com/news/author/kimberley-a-strassel?mod=nav_top_subsection,Kimberley A. Strassel,0.131975637,0,0,1,1,0,1.765987818,0
130,https://www.wsj.com/news/types/review-outlook-u-s?mod=nav_top_subsection,Editorials,0.557267178,0,0,1,1,0,1.978633589,0
131,https://www.wsj.com/news/types/commentary-u-s?mod=nav_top_subsection,Commentary,0.653128523,0,0,1,1,0,2.026564261,0
132,https://www.wsj.com/news/types/future-view?mod=nav_top_subsection,Future View,0.938604916,0,0,1,1,0,2.169302458,0
133,https://www.wsj.com/news/types/letters?mod=nav_top_subsection,Letters to the Editor,0.632321679,0,1,1,1,0,2.716160839,0
134,https://www.wsj.com/news/types/the-saturday-interview?mod=nav_top_subsection,The Weekend Interview,0.05221317,0,0,1,1,0,1.726106585,0
135,https://www.wsj.com/podcasts/latest/wsj-opinion-potomac-watch?mod=nav_top_subsection,Potomac Watch Podcast,0.215767764,0,0,1,1,0,1.807883882,0
136,https://www.wsj.com/podcasts/latest/wsj-opinion-foreign-edition?mod=nav_top_subsection,Foreign Edition Podcast,0.41406094,0,0,1,1,0,1.90703047,0
137,https://www.wsj.com/podcasts/opinion-free-expression?mod=nav_top_subsection,Free Expression Podcast,0.196456392,0,0,1,1,0,1.798228196,0
138,https://www.wsj.com/video/browse/opinion?mod=nav_top_subsection,Opinion Video,0.903280543,0,0,1,1,0,2.151640272,0
139,https://www.wsj.com/news/types/notable-quotable?mod=nav_top_subsection,Notable & Quotable,0.847595461,0,0,1,1,0,2.12379773,0
140,https://www.wsj.com/news/books-arts?mod=nav_top_section,Books & Arts,0.57067508,0,0,1,1,0,1.98533754,0
141,https://www.wsj.com/news/types/film-review?mod=nav_top_subsection,Film,0.434159529,0,0,1,1,0,1.917079765,0
142,https://www.wsj.com/news/types/television-review?mod=nav_top_subsection,Television,0.567246267,0,0,1,1,0,1.983623134,0
143,https://www.wsj.com/news/types/theater-review?mod=nav_top_subsection,Theater,0.187624315,0,0,1,1,0,1.793812157,0
144,https://www.wsj.com/news/types/masterpiece?mod=nav_top_subsection,Masterpiece Series,0.751248404,0,0,1,1,0,2.075624202,0
145,https://www.wsj.com/news/types/music-review?mod=nav_top_subsection,Music,0.069547244,0,0,1,1,0,1.734773622,0
146,https://www.wsj.com/news/types/dance-review?mod=nav_top_subsection,Dance,0.284136669,0,0,1,1,0,1.842068334,0
147,https://www.wsj.com/news/types/opera-review?mod=nav_top_subsection,Opera,0.615448455,0,0,1,1,0,2.007724228,0
148,https://www.wsj.com/news/types/exhibition-review?mod=nav_top_subsection,Exhibition,0.591508705,0,0,1,1,0,1.995754352,0
149,https://www.wsj.com/news/types/cultural-commentary?mod=nav_top_subsection,Cultural Commentary,0.19564242,0,0,1,1,0,1.79782121,0
150,https://www.wsj.com/news/books-arts/arts?mod=nav_top_subsection,Arts,0.973869894,0,0,1,1,0,2.186934947,0
151,https://www.wsj.com/news/books-arts/books?mod=nav_top_subsection,Books,0.894273246,0,0,1,1,0,2.147136623,0
152,https://www.wsj.com/puzzles?mod=nav_top_subsection,WSJ Puzzles,0.855253876,0,0,1,1,0,2.127626938,0
153,https://www.wsj.com/video/browse/life-culture?mod=nav_top_subsection,Life Video,0.402437788,0,0,1,1,0,1.901218894,0
154,https://www.wsj.com/video/browse/life-culture/arts-and-entertainment?mod=nav_top_subsection,Arts Video,0.20771963,0,0,1,1,0,1.803859815,0
155,https://www.wsj.com/news/realestate?mod=nav_top_section,Real Estate,0.078750282,0,0,1,1,0,1.739375141,0
156,https://www.wsj.com/video/subject/mansion?mod=nav_top_subsection,Real Estate Video,0.358795687,0,0,1,1,0,1.879397844,0
157,https://www.wsj.com/news/life-work?mod=nav_top_section,Life & Work,0.593048264,0,0,1,1,0,1.996524132,0
158,https://www.wsj.com/news/life-work/automotive?mod=nav_top_subsection,Cars,0.638497329,0,0,1,1,0,2.019248664,0
159,https://www.wsj.com/news/types/management-careers?mod=nav_top_subsection,Careers,0.282312113,0,0,1,1,0,1.841156056,0
160,https://www.wsj.com/news/types/arts-entertainment?mod=nav_top_subsection,Entertainment,0.840050981,0,0,1,1,0,2.12002549,0
161,https://www.wsj.com/news/life-work/food-cooking-drink?mod=nav_top_subsection,Food & Drink,0.99872397,0,0,1,1,0,2.199361985,0
162,https://www.wsj.com/news/magazine/art-design?mod=nav_top_subsection,Home & Design,0.971677966,0,0,1,1,0,2.185838983,0
163,https://www.wsj.com/news/life-work/ideas?mod=nav_top_subsection,Ideas,0.555837235,0,0,1,1,0,1.977918618,0
164,https://www.wsj.com/recipes?mod=nav_top_subsection,Recipes,0.037049955,0,0,1,1,0,1.718524977,0
165,https://www.wsj.com/news/life-work/fashion?mod=nav_top_subsection,Style & Fashion,0.130187197,0,0,1,1,0,1.765093599,0
166,https://www.wsj.com/news/life-work/travel?mod=nav_top_subsection,Travel,0.751200475,0,0,1,1,0,2.075600238,0
167,https://www.wsj.com/news/life-work/health-wellness?mod=nav_top_subsection,Wellness,0.403214698,0,0,1,1,0,1.901607349,0
168,https://www.wsj.com/news/author/sumathi-reddy?mod=nav_top_subsection,Your Health,0.106285813,0,0,1,1,0,1.753142906,0
169,https://www.wsj.com/news/author/rachel-feintzeig?mod=nav_top_subsection,Work & Life,0.530523142,0,0,1,1,0,1.965261571,0
170,https://www.wsj.com/news/author/scott-mccartney?mod=nav_top_subsection,The Middle Seat,0.589994778,0,0,1,1,0,1.994997389,0
171,https://www.wsj.com/news/author/elizabeth-anne-bernstein?mod=nav_top_subsection,Bonds,0.845563306,0,0,1,1,0,2.122781653,0
172,https://www.wsj.com/news/author/krithika-varagur?mod=nav_top_subsection,At Work,0.327707245,0,0,1,1,0,1.863853623,0
173,https://www.wsj.com/news/author/clare-ansberry?mod=nav_top_subsection,Turning Points,0.104885429,0,0,1,1,0,1.752442714,0
174,https://www.wsj.com/news/author/rory-satran?mod=nav_top_subsection,Off Brand,0.906501802,0,0,1,1,0,2.153250901,0
175,https://www.wsj.com/news/author/jacob-gallagher?mod=nav_top_subsection,On Trend,0.739089772,0,0,1,1,0,2.069544886,0
176,https://www.wsj.com/news/author/lettie-teague?mod=nav_top_subsection,On Wine,0.993210837,0,0,1,1,0,2.196605418,0
177,https://www.wsj.com/news/puzzle?mod=nav_top_subsection,WSJ Puzzles,0.756643288,0,0,1,1,0,2.078321644,0
178,https://www.wsj.com/news/magazine?mod=nav_top_section,WSJ. Magazine,0.175195504,0,0,1,1,0,1.787597752,0
179,https://www.wsj.com/news/magazine/fashion?mod=nav_top_subsection,Fashion,0.259947331,0,0,1,1,0,1.829973666,0
180,https://www.wsj.com/news/magazine/travel?mod=nav_top_subsection,Travel,0.464307903,0,0,1,1,0,1.932153952,0
181,https://www.wsj.com/news/magazine/food?mod=nav_top_subsection,Food,0.536852143,0,0,1,1,0,1.968426072,0
182,https://www.wsj.com/news/magazine/culture?mod=nav_top_subsection,Culture,0.545627734,0,0,1,1,0,1.972813867,0
183,https://www.wsj.com/news/sports?mod=nav_top_section,Sports,0.448299885,0,0,1,1,0,1.924149942,0
184,https://www.wsj.com/news/types/olympics?mod=nav_top_subsection,Beijing 2022 Olympics,0.800761055,0,0,1,1,0,2.100380528,0
185,https://www.wsj.com/news/types/mlb?mod=nav_top_subsection,MLB,0.262393941,0,0,1,1,0,1.831196971,0
186,https://www.wsj.com/news/types/nba?mod=nav_top_subsection,NBA,0.929823845,0,0,1,1,0,2.164911923,0
187,https://www.wsj.com/news/types/nfl?mod=nav_top_subsection,NFL,0.70638202,0,0,1,1,0,2.05319101,0
188,https://www.wsj.com/news/types/sports-golf?mod=nav_top_subsection,Golf,0.38338542,0,0,1,1,0,1.89169271,0
189,https://www.wsj.com/news/types/tennis?mod=nav_top_subsection,Tennis,0.364195154,0,0,1,1,0,1.882097577,0
190,https://www.wsj.com/news/types/soccer?mod=nav_top_subsection,Soccer,0.649374194,0,0,1,1,0,2.024687097,0
191,https://www.wsj.com/news/author/jason-gay?mod=nav_top_subsection,Jason Gay,0.117527664,0,0,1,1,0,1.758763832,0
192,https://www.wsj.com/livecoverage/winter-olympics-beijing-2022?mod=hp_theme_china-olympics-ribbon,OlympicsLogo for 2022 Beijing OlympicsGAMES 2022BEIJING,0.732795843,1,1,1,1,0,3.266397922,1
193,https://www.wsj.com/livecoverage/winter-olympics-beijing-2022?mod=hp_theme_china-olympics-ribbon,OlympicsLogo for 2022 Beijing OlympicsGAMES 2022BEIJING,0.732795843,1,1,1,1,0,3.266397922,1
